,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Coutnry,Date
244,celestun,20.87,-90.4,90.39,59,100,10.69,MX,1595798801
245,necochea,-38.55,-58.74,50.0,75,100,3.0,AR,1595798801
246,le mars,42.79,-96.17,81.0,78,1,10.29,US,1595798802
247,havre-saint-pierre,50.23,-63.6,71.6,64,1,10.29,CA,1595798802
248,taoudenni,22.68,-3.98,104.14,9,5,14.16,ML,1595798802
249,tasiilaq,65.61,-37.64,46.4,75,94,8.05,GL,1595798802
250,windhoek,-22.56,17.08,59.0,41,0,8.05,NA,1595798802
251,ahwa,20.75,73.68,73.47,94,42,4.83,IN,1595798802
252,pacific grove,36.62,-121.92,73.99,60,1,13.87,US,1595798530
253,yar-sale,66.83,70.83,46.74,81,19,8.63,RU,1595798802
254,ust-karsk,52.7,118.81,65.43,91,48,2.06,RU,1595798803
255,kachug,53.96,105.88,59.58,92,100,2.98,RU,1595798803
256,salinopolis,-0.61,-47.36,81.18,76,34,9.48,BR,1595798803
257,hanmer springs,-42.52,172.82,40.86,68,0,3.4,NZ,1595798803
258,havoysund,71.0,24.66,68.0,63,1,21.92,NO,1595798678
259,morgantown,39.63,-79.96,91.4,31,40,6.93,US,1595798589
260,mandiana,10.63,-8.68,72.23,93,100,6.96,GN,1595798803
261,elko,41.0,-115.5,93.99,10,1,6.93,US,1595798804
262,broome,42.25,-75.83,87.01,45,40,5.82,US,1595798804
263,griffin,33.25,-84.26,93.99,48,1,5.82,US,1595798804
264,serebryansk,49.69,83.29,50.0,93,20,3.44,KZ,1595798804
265,kapitanivka,48.92,31.72,67.6,71,98,7.7,UA,1595798804
266,totma,59.97,42.76,55.81,77,39,3.44,RU,1595798805
267,bulgan,48.81,103.53,55.44,83,14,4.94,MN,1595798805
268,ambanja,-13.68,48.45,70.7,72,97,2.3,MG,1595798805
269,padang,-0.95,100.35,75.2,94,40,1.12,ID,1595798805
270,bacolod,10.67,122.95,78.1,83,11,2.06,PH,1595798805
271,peleduy,59.63,112.74,57.2,71,100,6.69,RU,1595798805
272,alta floresta,-9.88,-56.09,89.31,27,0,3.78,BR,1595798805
273,turukhansk,65.82,87.98,50.18,74,94,9.06,RU,1595798805
274,fort-shevchenko,44.51,50.26,82.58,47,94,22.91,KZ,1595798806
275,izhmorskiy,56.19,86.64,50.14,96,4,5.64,RU,1595798806
276,tocopilla,-22.09,-70.2,65.34,53,12,5.26,CL,1595798806
277,petropavlovsk-kamchatskiy,53.05,158.65,60.8,93,65,4.47,RU,1595798806
278,bengkulu,-3.8,102.27,74.79,85,78,4.38,ID,1595798636
279,morehead,37.27,-87.18,86.0,70,1,3.31,US,1595798806
280,provideniya,64.38,-173.3,50.0,81,100,13.42,RU,1595798620
281,lovozero,68.0,35.01,53.82,78,24,2.35,RU,1595798807
282,mandalgovi,45.76,106.27,60.91,80,0,11.01,MN,1595798807
283,trinidad,-14.83,-64.9,73.4,64,57,2.04,BO,1595798807
284,skjervoy,70.03,20.97,58.26,74,0,15.1,NO,1595798807
285,talnakh,69.49,88.4,44.6,93,84,17.9,RU,1595798807
286,marsaxlokk,35.84,14.54,80.01,88,0,5.82,MT,1595798807
287,bull savanna,17.89,-77.59,84.88,66,0,16.89,JM,1595798807
288,borovoy,55.43,86.08,53.6,100,12,8.95,RU,1595798807
289,afikpo,5.89,7.94,73.26,97,99,5.03,NG,1595798808
290,niksar,40.59,36.95,70.59,58,0,4.83,TR,1595798808
291,codrington,-38.27,141.97,52.72,86,86,18.19,AU,1595798808
292,la primavera,5.49,-70.41,80.17,76,98,4.45,CO,1595798808
293,pafos,34.77,32.42,73.4,73,0,4.7,CY,1595798808
294,narsaq,60.92,-46.05,53.6,71,92,9.17,GL,1595798808
295,neubrandenburg,53.57,13.27,62.01,91,85,4.7,DE,1595798808
296,paciran,-6.88,112.38,73.15,85,63,6.13,ID,1595798809
297,mykolayiv,46.97,32.0,75.34,52,84,3.58,UA,1595798736
298,gandajika,-6.75,23.95,69.78,30,0,5.66,CD,1595798809
299,chipinge,-20.19,32.62,48.49,78,0,3.42,ZW,1595798809
300,xining,36.62,101.77,55.51,56,28,3.8,CN,1595798809
301,labuan,5.28,115.24,78.8,94,20,2.24,MY,1595798809
302,port macquarie,-31.43,152.92,52.0,99,100,9.78,AU,1595798612
303,kyabe,9.45,18.94,72.63,97,72,5.61,TD,1595798809
304,russell,32.35,-85.2,87.8,83,40,4.7,US,1595798810
305,esso,55.93,158.7,60.75,56,2,5.79,RU,1595798810
306,nemuro,43.32,145.57,57.38,86,100,5.61,JP,1595798810
307,naze,28.37,129.48,82.4,88,53,6.93,JP,1595798810
308,luderitz,-26.65,15.16,60.8,72,0,13.87,NA,1595798810
309,port blair,11.67,92.75,82.04,76,100,1.32,IN,1595798810
310,reghiu,45.78,26.83,78.8,41,40,3.36,RO,1595798810
311,dundwaraganj,27.73,78.95,90.63,51,33,5.99,IN,1595798810
312,mentakab,3.49,102.35,73.44,96,100,0.6,MY,1595798811
313,salalah,17.02,54.09,78.8,94,75,3.36,OM,1595798673
314,saint george,37.1,-113.58,102.0,12,1,5.82,US,1595798640
315,mayo,38.89,-76.51,95.0,38,1,9.17,US,1595798637
316,port elizabeth,-33.92,25.57,57.2,67,62,4.7,ZA,1595798811
317,millinocket,45.66,-68.71,71.6,94,90,5.46,US,1595798455
318,guerrero negro,27.98,-114.06,80.37,49,0,17.6,MX,1595798812
319,vastse-kuuste,58.17,26.93,59.0,77,0,1.12,EE,1595798812
320,jackson,42.42,-122.83,100.0,19,1,5.82,US,1595798660
321,kimberley,-28.73,24.76,39.2,64,0,3.36,ZA,1595798812
322,contai,21.78,87.75,83.97,82,100,9.71,IN,1595798800
323,honiara,-9.43,159.95,77.0,88,20,2.24,SB,1595798671
324,kiama,-34.68,150.87,62.01,96,100,3.0,AU,1595798813
325,upernavik,72.79,-56.15,44.98,86,92,4.47,GL,1595798813
326,tigil,57.8,158.67,56.8,68,0,5.93,RU,1595798813
327,ocampo,21.65,-101.5,72.95,52,100,10.69,MX,1595798813
328,bubaque,11.28,-15.83,79.34,83,100,9.73,GW,1595798813
329,grindavik,63.84,-22.43,51.8,76,75,13.87,IS,1595798814
330,pedernales,18.04,-71.74,86.0,79,40,18.34,DO,1595798814
331,qujing,25.48,103.78,53.8,77,100,1.97,CN,1595798814
332,jumla,29.27,82.18,62.11,71,100,0.67,NP,1595798814
333,port hawkesbury,45.62,-61.35,68.0,94,90,9.17,CA,1595798673
334,nelson bay,-32.72,152.15,55.99,100,90,23.04,AU,1595798814
335,shumskiy,54.83,99.13,55.45,89,0,0.72,RU,1595798814
336,sikonge,-5.63,32.77,66.2,63,0,4.29,TZ,1595798814
337,moose jaw,50.4,-105.53,75.2,44,40,20.8,CA,1595798815
338,gidam,18.98,81.4,75.99,85,55,1.66,IN,1595798815
339,avera,33.19,-82.53,91.4,49,75,9.17,US,1595798815
340,sarankhola,22.31,89.79,80.78,92,99,4.74,BD,1595798815
341,akhmim,26.56,31.75,87.8,27,0,5.82,EG,1595798815
342,mufulira,-12.55,28.24,52.7,70,3,5.82,ZM,1595798816
343,gravdal,68.12,13.5,69.8,43,34,16.11,NO,1595798816
344,jiangkou,25.49,119.2,80.6,88,75,6.87,CN,1595798816
345,cameta,-2.24,-49.5,86.07,62,19,0.54,BR,1595798816
346,aguimes,27.91,-15.45,73.99,69,40,28.86,ES,1595798816
347,do gonbadan,30.36,50.8,89.6,43,86,2.84,IR,1595798817
348,okhotsk,59.38,143.3,57.09,78,0,1.95,RU,1595798817
349,flinders,-34.58,150.86,62.01,97,100,11.01,AU,1595798817
350,kharan,28.58,65.42,87.08,42,7,7.2,PK,1595798817
351,gizo,-8.1,156.84,80.94,78,88,6.55,SB,1595798818
352,nador,35.17,-2.93,78.8,83,20,4.7,MA,1595798818
353,grand-santi,4.25,-54.38,86.86,58,42,1.43,GF,1595798818
354,halifax,44.65,-63.57,72.0,71,100,9.48,CA,1595798737
355,bandarbeyla,9.49,50.81,78.08,79,0,24.2,SO,1595798818
356,fershampenuaz,53.52,59.81,54.73,93,58,5.7,RU,1595798818
357,kefamenanu,-9.45,124.48,65.25,92,61,4.88,ID,1595798818
358,amberieu-en-bugey,45.96,5.34,77.0,57,31,6.93,FR,1595798819
359,berga,60.39,5.33,57.2,87,75,11.41,NO,1595798819
360,hastings,50.86,0.57,61.0,87,100,4.0,GB,1595798819
361,tazovskiy,67.47,78.7,45.21,77,91,11.68,RU,1595798819
362,tezu,27.92,96.17,76.48,76,74,2.3,IN,1595798819
363,klaksvik,62.23,-6.59,51.8,76,100,8.05,FO,1595798819
364,taywarah,33.35,64.42,55.47,40,0,5.41,AF,1595798819
365,poum,-20.23,164.02,73.11,81,0,19.3,NC,1595798820
366,yangambi,0.81,24.43,69.91,95,66,3.11,CD,1595798820
367,rundu,-17.93,19.77,60.8,38,0,3.36,NA,1595798820
368,lac du bonnet,50.25,-96.06,78.01,81,2,13.0,CA,1595798820
369,mestia,43.05,42.73,57.85,65,3,1.88,GE,1595798820
370,pestovo,58.59,35.8,57.02,95,0,2.59,RU,1595798820
371,la ronge,55.1,-105.28,73.4,53,75,16.11,CA,1595798820
372,pueblo bello,8.2,-76.53,89.6,62,40,5.82,CO,1595798821
373,aklavik,68.22,-135.01,69.8,52,75,5.82,CA,1595798821
374,mount isa,-20.73,139.5,50.0,46,0,10.65,AU,1595798821
375,sayville,40.74,-73.08,89.01,70,75,16.11,US,1595798821
376,sao jose da coroa grande,-8.9,-35.15,75.27,80,77,13.38,BR,1595798822
377,arlit,18.74,7.39,98.82,21,67,13.51,NE,1595798822
378,ambunti,-4.24,142.84,73.08,98,75,0.67,PG,1595798585
379,swift current,50.28,-107.8,71.6,53,75,6.93,CA,1595798822
380,baneh,36.0,45.89,66.27,40,0,1.05,IR,1595798822
381,brus laguna,15.75,-84.48,86.77,68,100,9.19,HN,1595798822
382,almaznyy,48.04,40.05,78.8,27,8,17.9,RU,1595798822
383,imeni babushkina,59.76,43.13,55.08,84,2,2.89,RU,1595798823
384,lurgan,54.46,-6.33,60.8,72,20,8.05,GB,1595798798
385,pochutla,15.74,-96.47,89.6,55,20,7.78,MX,1595798823
